# Student number: r0810938
# Iteration, Elapsed time, Mean value, Best value, Cycle
0,10.90160322189331,181848.51687709935,159886.41560571254,[  0  83 447 103 409  23 325 203 294 134 430 101  73 116  19 389 454   8
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
 244 121 303 402  34 170 186   6 243 143 176 474  45 211 274 160  91 182
 283 307 192 167 286 271 448 306 468 349 404 276 400  76 102 193 342  42
 161 385 156  25  20 453 410 326 478 372 190 498 117  88 439 180 139 434
 255 298  35  22  60 421 178 397 315 275 418 265 189 480  59  51  81   4
 319 329 219  85 386 412 159 181 416 279 267 191 381 184 157 141  57  27
  64  80 216  13 461 195 488 111 424 455 208 327 110 471 105 435 368 204
 446 345  72 257 266 125  26  18 374  99 340 355 131 240 118 357 379 426
 173 187 415 163 297 470 481 112  58  56 499 175 347 114 364   7 289 431
 109 253  87 152  65 311 230 491 317 292 293 277 238 162 124 126 262 231
 296  66 489 348  49 304 136 432 237 249 272 264 360 407 380 318 137 449
  93 242 106 132 354 213 259 367 254   3 221 376  52  41  89  54 290 437
 358 199 341 338 281  10 313 142 226 261 387 490 223 433 147 486 473  79
 391 469 394 123   1  29 119 495 496 350 330 440 183 438  53 220 428 171
 227  47  90 425  86 133 229 472 256 459 477  92 442 436 463  37 104 403
 312 239 408 196 413 269  74 146 417 444 483 324 320 332 493 401 224 316
  43 366 393 206   9 158 353 429 467  36 485 492 268 362 300 278 198  97
 344  12 419  40 282   5 222 484 443  23 409 103 447  83],
787,235.22941327095032,144530.60298911162,137082.6284042887,[  0 148 392 120 215 450 310 138 476  78 185 263  31 351 422  62  28 197
 370 384 130 458 308 234 369  69 174 246  71  11  77  46 399  73 116 101
 430 134 294 203 325 217  30 164  67 361 464 135 145 373  61 462 383 154
 129  63 188  44 427  21  17 207 100 334 336 149 248  15  55 202  68 225
 150 252 128 144 113  82 423 247 363 352 235 445 280 273 405 441  84 465
   8 258 454 389  19 233 305 411 337  75 179 314  96 236 291 288 457 456
 270  48  38 497 251 371 287 331 494 323 241 356 333 214 228  95 479 166
 301 322 414  94 390 328 460   2 335 169  50 466 378 200 232 452 108 165
 420 475 299 359 339 375 284 153 151 212  32 250 201 218  24 395 309 172
  14 194 396 127 205  39 155 406 295 285 398  98 346 382 482 177 140 168
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
 244 121 303 402  34 170 186   6 243 143 176 474  45 211 274 160  91 182
 283 307 192 167 286 271 448 306 468 349 404 276 400  76 102 193 342  42
 161 385 156  25  20 453 410 326 478 372 190 498 117  88 439 180 139 434
 255 298  35  22  60 421 178 397 315 275 418 265 189 480  59  51  81   4
 319 329 219  85 386 412 159 181 416 279 267 191 381 184 157 141  57  27
  64  80 216  13 461 195 488 111 424 455 208 327 110 471 105 435 368 204
 446 345  72 257 266 125  26  18 374  99 340 355 131 240 118 357 379 426
 173 187 415 163 297 470 481 112  58  56 499 175 347 114 364   7 289 431
 109 253  87 152  65 311 230 491 317 292 293 277 238 162 124 126 262 231
 296  66 489 348  49 304 136 432 237 249 272 264 360 407 380 318 137 449
  93 242 106 132 354 213 259 367 254   3 221 376  52  41  89  54 290 437
 358 199 341 338 281  10 313 142 226 261 387 490 223 433 147 486 473  79
 391 469 394 123   1  29 119 495 496 350 330 440 183 438  53 220 428 171
 227  47  90 425  86 133 229 472 256 459 477  92 442 436 463  37 104 403
 312 239 408 196 413 269  74 146 417 444 483 324 320 332 493 401 224 316
  43 366 393 206   9 158 353 429 467  36 485 492 268 362 300 278 198  97
 344  12 419  40 282   5 222 484 443  23 409 103 447  83],
788,235.4274582862854,144390.20284472077,137082.6284042887,[  0 148 392 120 215 450 310 138 476  78 185 263  31 351 422  62  28 197
 370 384 130 458 308 234 369  69 174 246  71  11  77  46 399  73 116 101
 430 134 294 203 325 217  30 164  67 361 464 135 145 373  61 462 383 154
 129  63 188  44 427  21  17 207 100 334 336 149 248  15  55 202  68 225
 150 252 128 144 113  82 423 247 363 352 235 445 280 273 405 441  84 465
   8 258 454 389  19 233 305 411 337  75 179 314  96 236 291 288 457 456
 270  48  38 497 251 371 287 331 494 323 241 356 333 214 228  95 479 166
 301 322 414  94 390 328 460   2 335 169  50 466 378 200 232 452 108 165
 420 475 299 359 339 375 284 153 151 212  32 250 201 218  24 395 309 172
  14 194 396 127 205  39 155 406 295 285 398  98 346 382 482 177 140 168
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
 244 121 303 402  34 170 186   6 243 143 176 474  45 211 274 160  91 182
 283 307 192 167 286 271 448 306 468 349 404 276 400  76 102 193 342  42
 161 385 156  25  20 453 410 326 478 372 190 498 117  88 439 180 139 434
 255 298  35  22  60 421 178 397 315 275 418 265 189 480  59  51  81   4
 319 329 219  85 386 412 159 181 416 279 267 191 381 184 157 141  57  27
  64  80 216  13 461 195 488 111 424 455 208 327 110 471 105 435 368 204
 446 345  72 257 266 125  26  18 374  99 340 355 131 240 118 357 379 426
 173 187 415 163 297 470 481 112  58  56 499 175 347 114 364   7 289 431
 109 253  87 152  65 311 230 491 317 292 293 277 238 162 124 126 262 231
 296  66 489 348  49 304 136 432 237 249 272 264 360 407 380 318 137 449
  93 242 106 132 354 213 259 367 254   3 221 376  52  41  89  54 290 437
 358 199 341 338 281  10 313 142 226 261 387 490 223 433 147 486 473  79
 391 469 394 123   1  29 119 495 496 350 330 440 183 438  53 220 428 171
 227  47  90 425  86 133 229 472 256 459 477  92 442 436 463  37 104 403
 312 239 408 196 413 269  74 146 417 444 483 324 320 332 493 401 224 316
  43 366 393 206   9 158 353 429 467  36 485 492 268 362 300 278 198  97
 344  12 419  40 282   5 222 484 443  23 409 103 447  83],
789,235.62860107421875,144667.87168189645,137082.6284042887,[  0 148 392 120 215 450 310 138 476  78 185 263  31 351 422  62  28 197
 370 384 130 458 308 234 369  69 174 246  71  11  77  46 399  73 116 101
 430 134 294 203 325 217  30 164  67 361 464 135 145 373  61 462 383 154
 129  63 188  44 427  21  17 207 100 334 336 149 248  15  55 202  68 225
 150 252 128 144 113  82 423 247 363 352 235 445 280 273 405 441  84 465
   8 258 454 389  19 233 305 411 337  75 179 314  96 236 291 288 457 456
 270  48  38 497 251 371 287 331 494 323 241 356 333 214 228  95 479 166
 301 322 414  94 390 328 460   2 335 169  50 466 378 200 232 452 108 165
 420 475 299 359 339 375 284 153 151 212  32 250 201 218  24 395 309 172
  14 194 396 127 205  39 155 406 295 285 398  98 346 382 482 177 140 168
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
 244 121 303 402  34 170 186   6 243 143 176 474  45 211 274 160  91 182
 283 307 192 167 286 271 448 306 468 349 404 276 400  76 102 193 342  42
 161 385 156  25  20 453 410 326 478 372 190 498 117  88 439 180 139 434
 255 298  35  22  60 421 178 397 315 275 418 265 189 480  59  51  81   4
 319 329 219  85 386 412 159 181 416 279 267 191 381 184 157 141  57  27
  64  80 216  13 461 195 488 111 424 455 208 327 110 471 105 435 368 204
 446 345  72 257 266 125  26  18 374  99 340 355 131 240 118 357 379 426
 173 187 415 163 297 470 481 112  58  56 499 175 347 114 364   7 289 431
 109 253  87 152  65 311 230 491 317 292 293 277 238 162 124 126 262 231
 296  66 489 348  49 304 136 432 237 249 272 264 360 407 380 318 137 449
  93 242 106 132 354 213 259 367 254   3 221 376  52  41  89  54 290 437
 358 199 341 338 281  10 313 142 226 261 387 490 223 433 147 486 473  79
 391 469 394 123   1  29 119 495 496 350 330 440 183 438  53 220 428 171
 227  47  90 425  86 133 229 472 256 459 477  92 442 436 463  37 104 403
 312 239 408 196 413 269  74 146 417 444 483 324 320 332 493 401 224 316
  43 366 393 206   9 158 353 429 467  36 485 492 268 362 300 278 198  97
 344  12 419  40 282   5 222 484 443  23 409 103 447  83],
790,235.86751317977905,145269.8005764911,137082.6284042887,[  0 148 392 120 215 450 310 138 476  78 185 263  31 351 422  62  28 197
 370 384 130 458 308 234 369  69 174 246  71  11  77  46 399  73 116 101
 430 134 294 203 325 217  30 164  67 361 464 135 145 373  61 462 383 154
 129  63 188  44 427  21  17 207 100 334 336 149 248  15  55 202  68 225
 150 252 128 144 113  82 423 247 363 352 235 445 280 273 405 441  84 465
   8 258 454 389  19 233 305 411 337  75 179 314  96 236 291 288 457 456
 270  48  38 497 251 371 287 331 494 323 241 356 333 214 228  95 479 166
 301 322 414  94 390 328 460   2 335 169  50 466 378 200 232 452 108 165
 420 475 299 359 339 375 284 153 151 212  32 250 201 218  24 395 309 172
  14 194 396 127 205  39 155 406 295 285 398  98 346 382 482 177 140 168
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
 244 121 303 402  34 170 186   6 243 143 176 474  45 211 274 160  91 182
 283 307 192 167 286 271 448 306 468 349 404 276 400  76 102 193 342  42
 161 385 156  25  20 453 410 326 478 372 190 498 117  88 439 180 139 434
 255 298  35  22  60 421 178 397 315 275 418 265 189 480  59  51  81   4
 319 329 219  85 386 412 159 181 416 279 267 191 381 184 157 141  57  27
  64  80 216  13 461 195 488 111 424 455 208 327 110 471 105 435 368 204
 446 345  72 257 266 125  26  18 374  99 340 355 131 240 118 357 379 426
 173 187 415 163 297 470 481 112  58  56 499 175 347 114 364   7 289 431
 109 253  87 152  65 311 230 491 317 292 293 277 238 162 124 126 262 231
 296  66 489 348  49 304 136 432 237 249 272 264 360 407 380 318 137 449
  93 242 106 132 354 213 259 367 254   3 221 376  52  41  89  54 290 437
 358 199 341 338 281  10 313 142 226 261 387 490 223 433 147 486 473  79
 391 469 394 123   1  29 119 495 496 350 330 440 183 438  53 220 428 171
 227  47  90 425  86 133 229 472 256 459 477  92 442 436 463  37 104 403
 312 239 408 196 413 269  74 146 417 444 483 324 320 332 493 401 224 316
  43 366 393 206   9 158 353 429 467  36 485 492 268 362 300 278 198  97
 344  12 419  40 282   5 222 484 443  23 409 103 447  83],
791,236.02130913734436,144800.26521176944,137082.6284042887,[  0 148 392 120 215 450 310 138 476  78 185 263  31 351 422  62  28 197
 370 384 130 458 308 234 369  69 174 246  71  11  77  46 399  73 116 101
 430 134 294 203 325 217  30 164  67 361 464 135 145 373  61 462 383 154
 129  63 188  44 427  21  17 207 100 334 336 149 248  15  55 202  68 225
 150 252 128 144 113  82 423 247 363 352 235 445 280 273 405 441  84 465
   8 258 454 389  19 233 305 411 337  75 179 314  96 236 291 288 457 456
 270  48  38 497 251 371 287 331 494 323 241 356 333 214 228  95 479 166
 301 322 414  94 390 328 460   2 335 169  50 466 378 200 232 452 108 165
 420 475 299 359 339 375 284 153 151 212  32 250 201 218  24 395 309 172
  14 194 396 127 205  39 155 406 295 285 398  98 346 382 482 177 140 168
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
 244 121 303 402  34 170 186   6 243 143 176 474  45 211 274 160  91 182
 283 307 192 167 286 271 448 306 468 349 404 276 400  76 102 193 342  42
 161 385 156  25  20 453 410 326 478 372 190 498 117  88 439 180 139 434
 255 298  35  22  60 421 178 397 315 275 418 265 189 480  59  51  81   4
 319 329 219  85 386 412 159 181 416 279 267 191 381 184 157 141  57  27
  64  80 216  13 461 195 488 111 424 455 208 327 110 471 105 435 368 204
 446 345  72 257 266 125  26  18 374  99 340 355 131 240 118 357 379 426
 173 187 415 163 297 470 481 112  58  56 499 175 347 114 364   7 289 431
 109 253  87 152  65 311 230 491 317 292 293 277 238 162 124 126 262 231
 296  66 489 348  49 304 136 432 237 249 272 264 360 407 380 318 137 449
  93 242 106 132 354 213 259 367 254   3 221 376  52  41  89  54 290 437
 358 199 341 338 281  10 313 142 226 261 387 490 223 433 147 486 473  79
 391 469 394 123   1  29 119 495 496 350 330 440 183 438  53 220 428 171
 227  47  90 425  86 133 229 472 256 459 477  92 442 436 463  37 104 403
 312 239 408 196 413 269  74 146 417 444 483 324 320 332 493 401 224 316
  43 366 393 206   9 158 353 429 467  36 485 492 268 362 300 278 198  97
 344  12 419  40 282   5 222 484 443  23 409 103 447  83],
792,236.20179104804993,143783.5572170976,137082.6284042887,[  0 148 392 120 215 450 310 138 476  78 185 263  31 351 422  62  28 197
 370 384 130 458 308 234 369  69 174 246  71  11  77  46 399  73 116 101
 430 134 294 203 325 217  30 164  67 361 464 135 145 373  61 462 383 154
 129  63 188  44 427  21  17 207 100 334 336 149 248  15  55 202  68 225
 150 252 128 144 113  82 423 247 363 352 235 445 280 273 405 441  84 465
   8 258 454 389  19 233 305 411 337  75 179 314  96 236 291 288 457 456
 270  48  38 497 251 371 287 331 494 323 241 356 333 214 228  95 479 166
 301 322 414  94 390 328 460   2 335 169  50 466 378 200 232 452 108 165
 420 475 299 359 339 375 284 153 151 212  32 250 201 218  24 395 309 172
  14 194 396 127 205  39 155 406 295 285 398  98 346 382 482 177 140 168
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
 244 121 303 402  34 170 186   6 243 143 176 474  45 211 274 160  91 182
 283 307 192 167 286 271 448 306 468 349 404 276 400  76 102 193 342  42
 161 385 156  25  20 453 410 326 478 372 190 498 117  88 439 180 139 434
 255 298  35  22  60 421 178 397 315 275 418 265 189 480  59  51  81   4
 319 329 219  85 386 412 159 181 416 279 267 191 381 184 157 141  57  27
  64  80 216  13 461 195 488 111 424 455 208 327 110 471 105 435 368 204
 446 345  72 257 266 125  26  18 374  99 340 355 131 240 118 357 379 426
 173 187 415 163 297 470 481 112  58  56 499 175 347 114 364   7 289 431
 109 253  87 152  65 311 230 491 317 292 293 277 238 162 124 126 262 231
 296  66 489 348  49 304 136 432 237 249 272 264 360 407 380 318 137 449
  93 242 106 132 354 213 259 367 254   3 221 376  52  41  89  54 290 437
 358 199 341 338 281  10 313 142 226 261 387 490 223 433 147 486 473  79
 391 469 394 123   1  29 119 495 496 350 330 440 183 438  53 220 428 171
 227  47  90 425  86 133 229 472 256 459 477  92 442 436 463  37 104 403
 312 239 408 196 413 269  74 146 417 444 483 324 320 332 493 401 224 316
  43 366 393 206   9 158 353 429 467  36 485 492 268 362 300 278 198  97
 344  12 419  40 282   5 222 484 443  23 409 103 447  83],
793,236.33408904075623,143303.89394813823,137082.6284042887,[  0 148 392 120 215 450 310 138 476  78 185 263  31 351 422  62  28 197
 370 384 130 458 308 234 369  69 174 246  71  11  77  46 399  73 116 101
 430 134 294 203 325 217  30 164  67 361 464 135 145 373  61 462 383 154
 129  63 188  44 427  21  17 207 100 334 336 149 248  15  55 202  68 225
 150 252 128 144 113  82 423 247 363 352 235 445 280 273 405 441  84 465
   8 258 454 389  19 233 305 411 337  75 179 314  96 236 291 288 457 456
 270  48  38 497 251 371 287 331 494 323 241 356 333 214 228  95 479 166
 301 322 414  94 390 328 460   2 335 169  50 466 378 200 232 452 108 165
 420 475 299 359 339 375 284 153 151 212  32 250 201 218  24 395 309 172
  14 194 396 127 205  39 155 406 295 285 398  98 346 382 482 177 140 168
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
 244 121 303 402  34 170 186   6 243 143 176 474  45 211 274 160  91 182
 283 307 192 167 286 271 448 306 468 349 404 276 400  76 102 193 342  42
 161 385 156  25  20 453 410 326 478 372 190 498 117  88 439 180 139 434
 255 298  35  22  60 421 178 397 315 275 418 265 189 480  59  51  81   4
 319 329 219  85 386 412 159 181 416 279 267 191 381 184 157 141  57  27
  64  80 216  13 461 195 488 111 424 455 208 327 110 471 105 435 368 204
 446 345  72 257 266 125  26  18 374  99 340 355 131 240 118 357 379 426
 173 187 415 163 297 470 481 112  58  56 499 175 347 114 364   7 289 431
 109 253  87 152  65 311 230 491 317 292 293 277 238 162 124 126 262 231
 296  66 489 348  49 304 136 432 237 249 272 264 360 407 380 318 137 449
  93 242 106 132 354 213 259 367 254   3 221 376  52  41  89  54 290 437
 358 199 341 338 281  10 313 142 226 261 387 490 223 433 147 486 473  79
 391 469 394 123   1  29 119 495 496 350 330 440 183 438  53 220 428 171
 227  47  90 425  86 133 229 472 256 459 477  92 442 436 463  37 104 403
 312 239 408 196 413 269  74 146 417 444 483 324 320 332 493 401 224 316
  43 366 393 206   9 158 353 429 467  36 485 492 268 362 300 278 198  97
 344  12 419  40 282   5 222 484 443  23 409 103 447  83],
794,236.53214693069458,143193.36035638404,137082.6284042887,[  0 148 392 120 215 450 310 138 476  78 185 263  31 351 422  62  28 197
 370 384 130 458 308 234 369  69 174 246  71  11  77  46 399  73 116 101
 430 134 294 203 325 217  30 164  67 361 464 135 145 373  61 462 383 154
 129  63 188  44 427  21  17 207 100 334 336 149 248  15  55 202  68 225
 150 252 128 144 113  82 423 247 363 352 235 445 280 273 405 441  84 465
   8 258 454 389  19 233 305 411 337  75 179 314  96 236 291 288 457 456
 270  48  38 497 251 371 287 331 494 323 241 356 333 214 228  95 479 166
 301 322 414  94 390 328 460   2 335 169  50 466 378 200 232 452 108 165
 420 475 299 359 339 375 284 153 151 212  32 250 201 218  24 395 309 172
  14 194 396 127 205  39 155 406 295 285 398  98 346 382 482 177 140 168
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
 244 121 303 402  34 170 186   6 243 143 176 474  45 211 274 160  91 182
 283 307 192 167 286 271 448 306 468 349 404 276 400  76 102 193 342  42
 161 385 156  25  20 453 410 326 478 372 190 498 117  88 439 180 139 434
 255 298  35  22  60 421 178 397 315 275 418 265 189 480  59  51  81   4
 319 329 219  85 386 412 159 181 416 279 267 191 381 184 157 141  57  27
  64  80 216  13 461 195 488 111 424 455 208 327 110 471 105 435 368 204
 446 345  72 257 266 125  26  18 374  99 340 355 131 240 118 357 379 426
 173 187 415 163 297 470 481 112  58  56 499 175 347 114 364   7 289 431
 109 253  87 152  65 311 230 491 317 292 293 277 238 162 124 126 262 231
 296  66 489 348  49 304 136 432 237 249 272 264 360 407 380 318 137 449
  93 242 106 132 354 213 259 367 254   3 221 376  52  41  89  54 290 437
